--2020-08-27 06:33:18--  https://raw.githubusercontent.com/realpython/materials/master/itertools-in-python3/SP500.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1289165 (1.2M) [text/plain]
Saving to: ‘SP500.csv’

     0K .......... .......... .......... .......... ..........  3% 2.86M 0s
    50K .......... .......... .......... .......... ..........  7% 5.03M 0s
   100K .......... .......... .......... .......... .......... 11% 13.7M 0s
   150K .......... .......... .......... .......... .......... 15% 5.89M 0s
   200K .......... .......... .......... .......... .......... 19% 8.53M 0s
   250K .......... .......... .......... .......... .......... 23% 9.24M 0s
   300K .......... .......... .......... .......... .......... 27% 10.0M 0s
   350K .......... .......... .......... .......... .......... 31% 9.29M 0s
   400K .......... .......... .......... .......... .......... 35% 10.5M 0s
   450K .......... .......... .......... .......... .......... 39% 9.43M 0s
   500K .......... .......... .......... .......... .......... 43% 7.94M 0s
   550K .......... .......... .......... .......... .......... 47% 11.8M 0s
   600K .......... .......... .......... .......... .......... 51% 11.8M 0s
   650K .......... .......... .......... .......... .......... 55% 10.9M 0s
   700K .......... .......... .......... .......... .......... 59% 11.2M 0s
   750K .......... .......... .......... .......... .......... 63% 15.3M 0s
   800K .......... .......... .......... .......... .......... 67% 11.1M 0s
   850K .......... .......... .......... .......... .......... 71% 12.1M 0s
   900K .......... .......... .......... .......... .......... 75% 9.73M 0s
   950K .......... .......... .......... .......... .......... 79% 11.2M 0s
  1000K .......... .......... .......... .......... .......... 83% 18.5M 0s
  1050K .......... .......... .......... .......... .......... 87% 11.7M 0s
  1100K .......... .......... .......... .......... .......... 91% 11.7M 0s
  1150K .......... .......... .......... .......... .......... 95% 18.6M 0s
  1200K .......... .......... .......... .......... .......... 99% 8.99M 0s
  1250K ........                                              100% 27.8M=0.1s

2020-08-27 06:33:19 (9.23 MB/s) - ‘SP500.csv’ saved [1289165/1289165]

